appid,name,developer,genres_steam,price,country,genre,release_year,metacritic_score,total_recommendations,is_free
843440,Pivot XL,Adamvision Studios,"Acción, Casual, Indie",0.99,,,2018,0,170,False
395250,The Adventures of Fatman,SOCKO! Entertainment,"Aventura, Indie",0.99,,,2015,0,157,False
446610,Bunny Bounce,Dharker Studios,"Aventura, Casual, Indie",0.69,,,2017,0,0,False
1079310,Elemental Girls,Zloy Krot Studio,"Casual, Indie",0.49,,,2019,0,339,False
826180,EONIA,GEOMETRIC BYTES,"Acción, Aventura, Indie, Rol",4.99,,,2019,0,0,False
575840,NeverEnd,Duck,"Aventura, Indie",1.99,,,2017,44,0,False
359250,City of Fools,Absolutist Ltd.,"Aventura, Casual, Indie",7.99,,,2015,0,0,False
58520,Blood Bowl - Legendary Edition,Cyanide Studios,"Deportes, Estrategia",9.99,,,2010,73,738,False
360010,Remnants Of Isolation,Team Isolation,"Casual, Indie, Rol",4.99,,,2015,0,0,False
474830,Time in Time,ErayTek,"Casual, Indie, Estrategia",0.99,,,2017,0,110,False
1168660,Barro 2020,SC Jogos,"Casual, Indie, Carreras, Simuladores, Deportes",0.49,,,2019,0,1846,False
610080,Realm Grinder,Divine Games,"Free to Play, Rol, Estrategia",0.0,,,2017,0,0,True
521590,Subterra,Warfare Studios,"Acción, Aventura, Indie, Rol",1.99,,,2017,0,104,False
536770,THE AWKWARD STEVE DUOLOGY,"Oh, a Rock! Studios","Aventura, Casual, Indie",3.99,,,2017,0,0,False
50,Half-Life: Opposing Force,Gearbox Software,Acción,4.99,,,1999,0,24098,False
4020850,Dungeon Devotion,Pink Tea,Casual,2.99,,,2025,0,162,False
372160,Soviet Monsters: Ekranoplans,santasco.com,"Simuladores, Estrategia",1.49,,,2016,0,0,False
12810,Overlord II,Triumph Studios,Rol,8.99,,,2009,79,3864,False
863550,HITMAN™ 2,IO Interactive A/S,Acción,0.0,,,2018,82,31393,False
31800,Nancy Drew®: Danger by Design,HeR Interactive,Aventura,9.75,,,2009,70,164,False
1515320,Harvest Days: My Dream Farm,Family Devs,"Aventura, Indie, Rol, Simuladores",5.99,,,2024,0,149,False
815070,The Adventurous Four,NLB project,"Aventura, Casual, Indie",0.79,,,2018,0,0,False
543360,Relaxation balls,DIAMOND FOX,"Acción, Aventura, Casual, Indie, Simuladores",0.0,,,2016,0,0,False
203160,Tomb Raider Game of the Year,Crystal Dynamics,"Acción, Aventura",19.99,,,2013,86,166835,False
375910,Anno 2205™,Blue Byte,"Simuladores, Estrategia",5.99,,,2015,72,6018,False
355100,Dungeon Crawlers HD,Drowning Monkeys Games,"Indie, Rol, Estrategia",4.99,,,2015,0,0,False
33100,Alien Shooter,Sigma Team Inc.,"Acción, Indie, Rol",4.99,,,2009,0,3752,False
351940,The Descendant,Gaming Corps AB,"Aventura, Casual, Indie",14.99,,,2016,59,589,False
601180,Doug and Lily,the_dobrokot,"Acción, Aventura, Indie",0.49,,,2017,0,0,False
534570,Survival Kingdom,Bat Byte,"Indie, Estrategia",2.99,,,2016,0,0,False
997070,Marvel's Avengers - La edición definitiva,Crystal Dynamics,"Acción, Aventura, Rol",0.0,,,2020,0,24077,False
253940,Septerra Core,Desconocido,Rol,7.79,,,2013,70,570,False
594810,Color Jumper,Tallbeard Studios LLC,"Acción, Indie",0.99,,,2017,0,0,False
303390,Dead Bits,Microblast Games,"Acción, Casual, Indie",0.49,,,2014,0,3417,False
233450,Prison Architect,Introversion Software,"Indie, Simuladores, Estrategia",24.99,,,2015,83,59487,False
389190,Goblins and Grottos,Psychic Software,"Acción, Aventura, Casual, Indie",7.39,,,2016,0,0,False
363520,Goliath,Whalebox Studio,"Acción, Aventura, Indie, Rol",11.79,,,2016,57,196,False
684430,JU,张公子,Indie,2.99,,,2017,0,0,False
447850,The Next Door,Labory,"Aventura, Casual, Indie",4.99,,,2016,0,309,False
796380,Terra Feminarum,Polar Night Games,"Acción, Indie",0.0,,,2018,0,0,True
234650,Shadowrun Returns,Harebrained Schemes,"Aventura, Indie, Rol, Estrategia",14.99,,,2013,76,9412,False
441870,OutDrive,DNVR Prod,"Casual, Indie, Carreras",2.99,,,2016,0,3621,False
606690,Ecchi Sketch: Draw Cute Girls Every Day!,NewWestGames,Indie,9.99,,,2017,0,0,False
200260,Batman: Arkham City - Game of the Year Edition,Rocksteady Studios,"Acción, Aventura",3.99,,,2012,91,52994,False
797350,Fantasy Mosaics 25: Wedding Ceremony,Andy Jurko,"Casual, Indie, Estrategia",6.99,,,2018,0,0,False
346040,Joe's Diner,VIS-Games,"Acción, Aventura, Indie",4.99,,,2015,0,118,False
91900,Post Apocalyptic Mayhem,Steel Monkeys,"Acción, Carreras",9.99,,,2011,44,768,False
32140,Midnight Mysteries,MumboJumbo,"Aventura, Casual",9.99,,,2009,0,0,False
583470,The End Is Nigh,Edmund McMillen,"Acción, Aventura, Indie",14.79,,,2017,84,3085,False
854190,Russian Gangsta In HELL,"Nikita ""Ghost_RUS""","Violencia, Sangrientos, Acción, Aventura, Indie",0.49,,,2018,0,0,False
368230,Kingdom: Classic,Noio,"Indie, Simuladores, Estrategia",0.0,,,2015,74,5960,True
1749350,Gobby McGobblenutz Presents: The Art of the Dad Joke: Chapter 1,Randumb Studios,"Casual, Indie, Rol, Simuladores",1.49,,,2021,0,159,False
1964360,Sexy Mystic Survivors,Fantasize Games,"Acción, Casual, Indie, Rol, Acceso anticipado",7.99,,,2022,0,1819,False
573600,Think of the Children,Jammed Up Studios,Acción,1.95,,,2017,0,101,False
364050,Face It - A game to fight inner demons,Tlön Studios,"Acción, Aventura, Indie",3.99,,,2017,0,516,False
43110,Metro 2033,4A Games,Acción,0.0,,,2010,81,5723,False
344270,InnerCube,Schell Games,"Casual, Indie, Estrategia",1.59,,,2015,0,0,False
394840,Mars Colony: Frontier,HyperKat Games,"Aventura, Indie, Rol, Simuladores",3.99,,,2015,0,0,False
436390,Prison Run and Gun,Quantized Bit,"Acción, Indie",3.99,,,2016,0,493,False
994340,Cat and Ghostly Road,BOV,"Aventura, Indie",9.75,,,2020,0,190,False
344130,Cataegis : The White Wind,Acido Cinza,"Acción, Indie",3.99,,,2015,0,0,False
636170,Reaching for Petals,Blue Entropy Studios,"Aventura, Casual, Indie",4.99,,,2017,0,174,False
313190,Pacific Liberation Force,Team 6 Studios,Casual,4.99,,,2014,0,0,False
540100,Imprisoned Light,imaginite Ltd,"Acción, Aventura, Indie, Rol",0.79,,,2016,0,174,False
453950,To Ash,16 Bit Psych,"Indie, Rol",1.5,,,2016,0,0,False
346470,Tennis Elbow 2013,Mana Games,"Simuladores, Deportes",14.99,,,2015,0,666,False
366760,Adorables,White Rabbit,"Casual, Indie, Deportes, Estrategia",2.99,,,2016,0,210,False
731230,Snake: Road to apple,ANV Team,Acción,0.99,,,2017,0,0,False
312900,Zoo Rampage,ViWo Games,"Acción, Casual, Indie",3.99,,,2014,0,0,False
323720,Decay: The Mare,Shining Gate Software,"Aventura, Indie",4.99,,,2015,60,1609,False
403740,GabeN: The Final Decision,Alex Zhang,"Casual, Rol",0.99,,,2015,0,0,False
265970,Worlds of Magic,Wastelands Interactive,"Rol, Estrategia",0.99,,,2015,52,413,False
740320,Djilyaro,HoneyBeeSoftware,Indie,1.99,,,2017,0,0,False
601570,Fix Me Fix You,Sapphire Dragon Productions,"Contenido sexual, Casual, Indie, Simuladores",6.89,,,2017,0,0,False
269330,Chronology,Bedtime Digital Games,"Aventura, Indie",0.99,,,2014,0,517,False
527990,Gladiator Trainer,Pilgrim Adventures,"Acción, Aventura, Indie, Rol",1.99,,,2016,0,241,False
1212620,Pretty Neko,GirlGames,"Casual, Indie, Rol, Simuladores",0.69,,,2020,0,2695,False
814200,Simple Story - Alex,KuKo,Aventura,0.49,,,2018,0,126,False
40400,AI War: Fleet Command,Arcen Games,"Indie, Estrategia",2.43,,,2009,80,984,False
384080,Industry Manager: Future Technologies,astragon Entertainment,Simuladores,14.99,,,2016,0,232,False
45450,Fortix 2,Nemesys Games,"Casual, Indie",1.99,,,2011,74,264,False
429570,The Walking Dead: Michonne - A Telltale Miniseries,Telltale Games,Aventura,2.95,,,2016,0,5881,False
408110,Planet R-12,Timushev Vladimir,"Acción, Aventura, Indie, Estrategia",1.99,,,2016,0,248,False
454200,Neon Hardcorps,Sergey Dovganovskiy,"Acción, Indie",0.99,,,2016,0,0,False
684770,Fall Fear Fly Redemption,Lobaki,"Acción, Aventura, Casual, Indie, Deportes",0.99,,,2017,0,0,False
71230,Crazy Taxi,SEGA,"Acción, Carreras",0.0,,,2011,0,2376,False
681340,ARRAYNIUM,BOBAFETTA,Casual,0.79,,,2017,0,0,False
1392190,Rock Paper Sock,Sokpop Collective,"Aventura, Casual, Indie, Multijugador masivo",2.99,,,2020,0,0,False
371500,Grey Cubes,Deion Mobile,"Acción, Casual, Indie",0.0,,,2015,0,343,False
447940,Brine,BrineTeam,"Aventura, Indie, Acceso anticipado",3.99,,,2016,0,0,False
33620,Crash Time 3,Synetic,"Acción, Carreras",5.99,,,2009,0,518,False
1309860,Family Mysteries 3: Criminal Mindset,Brave Giant LTD,"Aventura, Casual",2.99,,,2020,0,102,False
259340,Chicken Shoot Gold,ToonTRAXX Studios,"Acción, Casual, Indie",12.79,,,2003,0,192,False
115110,Stacking,Double Fine Productions,"Aventura, Indie",9.99,,,2012,80,952,False
3050,Xpand Rally Xtreme,Techland,Carreras,4.99,,,2008,0,367,False
307070,Memories of a Vagabond,Darkelite Studio Inc,"Aventura, Indie, Rol",29.99,,,2014,0,0,False
360510,Into the Stars,Fugitive Games,"Acción, Aventura, Indie, Simuladores, Estrategia",19.5,,,2016,61,398,False
57300,Amnesia: The Dark Descent,Frictional Games,"Acción, Aventura, Indie",19.5,,,2010,85,19942,False
846770,DYSMANTLE,10tons Ltd,"Acción, Aventura, Indie, Rol, Simuladores",19.99,,,2021,0,10720,False
607680,Popap,aqwatron,Casual,0.99,,,2017,0,0,False
38600,Faerie Solitaire,Subsoap,"Casual, Indie, Rol",1.24,,,2010,0,1356,False
703920,Bang Bang Fruit 2,Snkl Studio,"Casual, Indie",0.99,,,2017,0,0,False
449180,Meld,Axis Games,"Indie, Estrategia",4.99,,,2016,0,0,False
281450,Disciples Sacred Lands Gold,Strategy First,Estrategia,4.99,,,2014,0,363,False
368710,Power of Love,Yang Sun,"Casual, Indie, Estrategia",0.49,,,2015,0,115,False
348400,BattleLore: Command,Fantasy Flight Games,"Indie, Estrategia",6.89,,,2015,0,112,False
657790,Defense of Roman Britain,First Games Interactive,"Casual, Indie, Estrategia",4.99,,,2017,0,0,False
464080,Kyoto Colorful Days,InterOne Inc.,Aventura,9.99,,,2016,0,139,False
298850,Millennium 5 - The Battle of the Millennium,Aldorlea Games,"Aventura, Casual, Indie, Rol",9.99,,,2014,0,0,False
296730,Viktor,Shorebound Studios,"Acción, Aventura, Indie",7.79,,,2014,0,203,False
41100,Hammerfight,Konstantin Koshutin,"Acción, Indie",0.0,,,2009,0,379,True
274560,Revolution Ace,"Laser Guided Games, LLC","Acción, Aventura, Indie",4.99,,,2014,0,1473,False
245010,Deathtrap Dungeon,Desconocido,"Acción, Aventura",5.99,,,2013,0,196,False
952030,Gilded Rails,Choice of Games,"Aventura, Indie, Rol",6.89,,,2018,0,0,False
723830,Cyborg Invasion Shooter,Tero Lunkka,"Acción, Aventura, Indie",4.99,,,2017,0,0,False
291690,Empathy: Path of Whispers,Pixel Night,"Aventura, Indie",19.5,,,2017,59,162,False
377760,Fox & Flock,Smarter Games,"Casual, Indie",1.99,,,2015,0,158,False
488280,Gun Done,AZAMATIKA,"Casual, Indie",0.99,,,2016,0,571,False
33650,Puzzler World,Ideas Pad,Casual,4.99,,,2010,0,319,False
782690,Gazing from beyond,七彩绘色游戏,"Aventura, Indie, Rol",1.99,,,2018,0,483,False
399240,XNemesis,XProd Games,"Acción, Indie",0.0,,,2016,0,0,True
502140,Drayt Empire,RPG Video,"Indie, Rol",0.99,,,2016,0,104,False
31200,Tales of Monkey Island Complete Pack: Chapter 4 - The Trial and Execution of Guybrush Threepwood,Telltale,"Aventura, Rol",12.49,,,2009,0,132,False
678190,King of Bali,King Key Games,"Aventura, Casual, Indie, Simuladores",3.99,,,2017,0,143,False
8870,BioShock Infinite,Irrational Games,Acción,29.99,,,2013,94,108095,False
523150,Mahjong World Contest (麻将),Creobit,"Casual, Indie, Deportes, Estrategia",14.79,,,2016,0,191,False
1184810,Mainframe Defenders | Defensores de Mainframe,Synthetic Domain,"Indie, Rol, Estrategia",0.49,,,2020,0,696,False
436360,Robo's World: The Zarnok Fortress,Bluish-Green Productions,"Acción, Indie",9.99,,,2016,0,0,False
537340,Guts and Glory,HakJak,"Acción, Casual, Indie, Carreras",2.95,,,2018,0,1844,False
323040,Laserlife,Choice Provisions,Indie,8.19,,,2015,0,0,False
3339780,Desktop Survivors 98,Brandon Hesslau,"Acción, Casual, Indie",4.99,,,2025,0,1246,False
496550,Noob Squad,Antonio Renna,"Acción, Casual, Indie, Multijugador masivo",0.79,,,2016,0,384,False
847660,Story: Heaven & Hell,KuKo,Aventura,0.49,,,2018,0,0,False
11330,Obulis,IonFX,"Casual, Indie",0.0,,,2009,0,523,False
630060,寇莎梅特：困世迷情 Consummate:Missing World,冷笑黑妖,"Aventura, Indie, Rol",0.99,,,2017,0,972,False
1554700,Inglorious Waifu VS Nazi Zombies,SeedWall,"Acción, Indie",1.59,,,2021,0,273,False
1762270,Obama Boss Fight,xXx_Skipper_xXx,"Acción, Indie",2.99,,,2021,0,629,False
246300,Paranormal,Matt Cohen,"Acción, Aventura, Indie, Simuladores, Acceso anticipado",8.99,,,2013,0,374,False
527820,Lifestream - A Haunting Text Adventure,Storycentric Worlds,"Aventura, Casual, Indie, Rol",2.99,,,2016,0,0,False
461620,Predynastic Egypt,Clarus Victoria,"Indie, Simuladores, Estrategia",2.43,,,2016,0,1788,False
552100,Brick Rigs,Fluppisoft GmbH,Simuladores,19.5,,,2023,0,50104,False
3314790,CloverPit,Panik Arcade,"Acción, Aventura, Indie, Simuladores, Deportes, Estrategia",7.99,,,2025,0,20479,False
448530,Square's Route,Black Death Apps Limited,Indie,3.0,,,2016,0,0,False
741770,Santa's vacation,ElZzap Software,"Acción, Aventura, Indie, Rol",0.49,,,2017,0,0,False
2502940,ヘレの海底都市計画 ～箱庭に空気を植えるSLG～,Caro Builders,"Aventura, Indie, Simuladores",13.81,,,2023,0,0,False
2555320,Повестка,Goosix Games,"Acción, Aventura, Indie, Simuladores",0.49,,,2023,0,2891,False
205230,Hell Yeah! Wrath of the Dead Rabbit,Arkedo,Acción,12.99,,,2012,64,630,False
1761780,Creepy Tale 3: Ingrid Penance,Creepy Brothers,"Aventura, Indie",9.99,,,2023,0,717,False
415610,Red Comrades Save the Galaxy: Reloaded,Buka Development,Aventura,3.99,,,2016,0,819,False
1005240,Pixel Puzzles Illustrations & Anime Jigsaw Puzzles,Pixel Puzzles,"Casual, Indie, Simuladores, Estrategia, Free to Play",0.0,,,2021,0,0,True
330470,Over The Void,Exquisite Games,Indie,3.99,,,2014,0,114,False
856210,bit Dungeon III,Kinto Games LLC,"Acción, Aventura, Indie, Multijugador masivo, Rol",8.19,,,2019,0,141,False
31930,Nancy Drew®: The White Wolf of Icicle Creek,HeR Interactive,Aventura,9.75,,,2009,73,227,False
449060,Cellar,Vertical Skull Games,"Aventura, Casual, Indie",0.99,,,2016,0,202,False
496460,Life is Feudal: Forest Village,Mindillusion,"Indie, Simuladores, Estrategia",22.99,,,2017,0,5193,False
513820,LUXIS,Dumbfounded,"Acción, Casual, Indie, Estrategia",4.99,,,2016,0,0,False
745740,Reflex,Easy game,"Acción, Casual, Indie",0.99,,,2017,0,915,False
1449560,Metro Exodus,4A Games,Acción,29.99,,,2020,85,111272,False
201790,Orcs Must Die! 2,Robot Entertainment,"Acción, Aventura, Indie, Rol, Estrategia",12.49,,,2012,83,12806,False
378850,Galagan's Island: Reprymian Rising,Skinny Jean Death Studios,"Acción, Casual, Indie, Acceso anticipado",0.49,,,2015,0,0,False
555150,The First Tree,David Wehle,"Aventura, Indie",9.75,,,2017,0,4686,False
891700,Mosaics Galore. Challenging journey,Creobit,"Acción, Aventura, Casual, Simuladores",14.79,,,2018,0,0,False
635410,The Adventurer and His Backpack,疯王子,"Aventura, Casual, Indie",2.99,,,2017,0,0,False
392780,Mondrian - Abstraction in Beauty,Lantana Games,"Casual, Indie",4.99,,,2015,0,0,False
2594020,Oxytone,OxGames,"Indie, Estrategia",1.37,,,2023,0,110,False
777880,Fluffy Horde,Turtle Juice,"Acción, Indie, Estrategia",6.0,,,2018,0,0,False
2229830,Command & Conquer™ and The Covert Operations™,Westwood Studios,"Acción, Estrategia",0.0,,,2024,0,387,False
485330,Star Drifter,Nostalgia Hound,"Acción, Casual, Indie",0.99,,,2016,0,118,False
521100,MinosMaze - The Minotaur's Labyrinth,RuVe Game Studio,"Acción, Aventura, Indie",4.99,,,2017,0,0,False
455200,The Battle for Sector 219,Large Visible Machine,"Indie, Estrategia",6.99,,,2016,0,0,False
1502190,From Space,Triangle Studios,"Acción, Indie",3.74,,,2022,0,1416,False
35700,Trine Enchanted Edition,Frozenbyte,"Acción, Aventura, Indie",2.99,,,2009,80,12645,False
586680,Awakening: The Golden Age Collector's Edition,Boomzap Entertainment,"Aventura, Casual",19.5,,,2017,0,0,False
258890,Type:Rider,Ex Nihilo,"Acción, Aventura, Casual, Indie",4.99,,,2013,0,561,False
246900,Viscera Cleanup Detail,RuneStorm,"Indie, Simuladores",12.79,,,2015,0,17709,False
474810,Dorke and Ymp,Norse,"Acción, Aventura, Casual, Indie",3.51,,,2016,0,0,False
1474200,Sudoku RPG,RainbowStudio,"Casual, Indie, Rol",2.99,,,2021,0,301,False
405900,Disgaea PC,"Nippon Ichi Software, Inc.",Rol,19.99,,,2016,74,4233,False
70300,VVVVVV,Terry Cavanagh,"Acción, Indie",4.99,,,2010,81,6512,False
24800,Command & Conquer™ Red Alert™ 3 - Uprising,EA Los Angeles,"Acción, Estrategia, Free to Play",0.0,,,2009,64,4382,False
504770,Slavistan,Free Candy Games,"Acción, Indie, Simuladores",2.99,,,2016,0,600,False
33180,Zombie Shooter 2,Sigma Team Inc.,"Acción, Indie, Rol",9.75,,,2009,0,531,False
775900,MotoGP™18,Milestone S.r.l.,"Carreras, Simuladores, Deportes",2.24,,,2018,0,518,False
294040,Loot Hero DX,VaragtP,"Acción, Aventura, Casual, Indie, Rol",2.99,,,2015,0,330,False
226120,Weird Worlds: Return to Infinite Space,Digital Eel,"Aventura, Casual, Indie, Estrategia",3.99,,,2013,79,163,False
500440,Take the Cake,Ebenit,"Acción, Aventura, Indie",9.99,,,2017,0,0,False
201810,Wolfenstein: The New Order,MachineGames,Acción,19.99,,,2014,81,44721,False
350640,Sherlock Holmes: The Devil's Daughter,Frogwares,"Acción, Aventura",29.99,,,2016,65,11792,False
375770,Quantum Conscience,Woodsy Studio,Aventura,4.99,,,2015,0,0,False
546400,Cavern Escape Extremely Hard game!!!,White Dog Games,"Acción, Aventura, Casual, Indie",4.99,,,2017,0,125,False
885140,七人杀阵 - Seven Sacrifices,章鱼罐头制作组,"Aventura, Casual, Indie",2.06,,,2018,0,925,False
271820,Card City Nights,Ludosity,"Aventura, Casual, Indie",9.75,,,2014,0,655,False
1624890,Mystery Solitaire Grimm's Tales 3,Somer Games,Casual,14.79,,,2021,0,0,False
431810,Rencounter,SPVD,"Indie, Rol, Estrategia",5.89,,,2016,0,233,False
8170,Battlestations Pacific,Eidos Studio Hungary,"Acción, Estrategia",0.0,,,2009,74,2263,False
448520,Deranged Rabbits,Desconocido,"Acción, Aventura, Casual, Indie",0.0,,,2016,0,0,False
1268750,Starship Troopers: Extermination,Offworld,"Acción, Indie",9.56,,,2024,0,29137,False
963000,Frog Detective 1: La isla embrujada,Grace Bruxner,"Aventura, Casual, Indie",4.99,,,2018,73,2946,False
392580,WARSHIFT,Cyril Megem,"Acción, Indie, Rol, Estrategia",4.87,,,2016,0,642,False
2943650,FragPunk,Bad Guitar Studio,"Acción, Free to Play",0.0,,,2025,0,1624,True
786820,SOK MAX,Siberian Mouse,"Casual, Indie",4.99,,,2018,0,0,False
575810,４人打ちアクション麻雀 / ACTION MAHJONG,Mindware,"Acción, Casual, Indie, Acceso anticipado",0.99,,,2017,0,0,False
11450,Overlord™,Triumph Studios,Rol,4.99,,,2007,81,4861,False
554710,Spell Cast,Lance Games,"Acción, Casual, Indie",0.99,,,2022,0,0,False
770410,Path to Mnemosyne,DevilishGames,"Aventura, Indie",9.99,,,2018,0,180,False
545030,NSFW ~ Not a Simulator For Working,GameChanger Studio,"Casual, Indie, Simuladores",2.99,,,2016,0,124,False
541370,Clickdraw Clicker,ColloseusX,"Acción, Casual, Indie",0.99,,,2016,0,0,False
440950,Story Of the Survivor,Kamil Szczepanik,"Acción, Aventura, Indie, Rol, Simuladores",2.99,,,2016,0,0,False
744750,Devil and the Fairy,HandyGames,"Aventura, Indie, Estrategia",9.99,,,2018,0,0,False
670900,NASCAR Heat 2,Monster Games,Carreras,0.0,,,2017,0,383,False
503680,The Seeker,VisualTech48,"Acción, Indie, Acceso anticipado",0.49,,,2016,0,0,False
356910,Battle Fantasia -Revised Edition-,Arc System Works,Acción,14.99,,,2015,0,191,False
552150,Willie's Haunted Hayride,"John Palmer, Jacob Vestergaard",Casual,0.99,,,2016,0,0,False
485570,Milford Heaven - Luken's Chronicles,CGGAMES,"Aventura, Indie, Rol",2.99,,,2016,0,0,False
569800,LEAVES - The Journey,ZAR 21,"Aventura, Indie",4.99,,,2017,0,558,False
491010,IN-VERT: Definitive Edition,TERNOX,"Acción, Aventura, Indie",1.52,,,2018,0,0,False
3595270,Call of Duty®: Modern Warfare® III,Sledgehammer Games,Acción,69.99,,,2023,0,15521,False
332760,Friendship Club,Force Of Habit,"Acción, Indie, Acceso anticipado",9.99,,,2015,0,0,False
3240220,Grand Theft Auto V Enhanced,Rockstar North,"Acción, Aventura, Carreras",29.99,,,2025,0,149363,False
